rank,name,points,confederation
1,Spain,1877.18,UEFA
2,Argentina,1873.33,CONMEBOL
3,France,1870.0,UEFA
4,England,1834.12,UEFA
5,Brazil,1760.46,CONMEBOL
6,Portugal,1760.38,UEFA
7,Netherlands,1756.27,UEFA
8,Belgium,1730.71,UEFA
9,Germany,1724.15,UEFA
10,Croatia,1716.88,UEFA
11,Morocco,1713.12,CAF
12,Italy,1702.06,UEFA
13,Colombia,1701.3,CONMEBOL
14,USA,1681.88,CONCACAF
15,Mexico,1675.75,CONCACAF
16,Uruguay,1672.62,CONMEBOL
17,Switzerland,1654.69,UEFA
18,Japan,1650.12,AFC
19,Senegal,1648.07,CAF
20,IR Iran,1617.02,AFC
21,Denmark,1616.75,UEFA
22,Korea Republic,1599.45,AFC
23,Ecuador,1591.73,CONMEBOL
24,Austria,1585.51,UEFA
25,Türkiye,1582.69,UEFA
